,文章ID,標題,內文簡介,版ID,回應的文章ID,發文時間,回覆數,按讚數,主題標籤,版中文名,回應的文章的標題,媒體連結,所有文,關鍵字
16,240325988,#詢問 binggrae牛奶,哈囉！想請問大家，這兩種喝起來有什麼差別嗎，同樣都是binggrae的，但比較常看到的都是圖一這種，很好奇圖二喝起來的味道，不過怕買了會踩雷，所以想先問看看有沒有人喝過，希望有人可以分享 感謝,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-24 02:23:26.185000+00:00,0,0,[],美食,,"[{'url': 'https://imgur.com/P7GgHPz.jpg'}, {'url': 'https://imgur.com/kGblZBk.jpg'}]",詢問binggrae牛奶哈囉想請問大家這兩種喝起來有什麼差別嗎同樣都是binggrae但比較常看到都是圖一這種很好奇圖二喝起來味道不過怕買了會踩雷所以想先問看看有沒有人喝過希望有人可以分享感謝,"['詢問', 'binggrae', '牛奶', '哈囉', '想', '請問', '大家', '這', '兩種', '喝起', '來', '有', '什麼', '差別', '嗎', '同樣', '都是', 'binggrae', '但', '比', '較', '常看到', '都是', '圖一', '這種', '很', '好奇', '圖二', '喝起', '來', '味道', '不過', '怕', '買', '了', '會', '踩', '雷', '所以', '想', '先問', '看', '看', '有', '沒有', '人', '喝過', '希望', '有人', '可以', '分享', '感謝']"
17,240325913,A cut vs Robin’s,最近要跟男友去慶祝兩週年，在板上看到大家推這兩家，而這兩間的價格都差不多所以選不出來><，比較在意的點：1. 牛排好吃，2. 裝潢氣氛,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-24 02:14:03.743000+00:00,3,0,"['牛排', '約會']",美食,,[],AcutvsRobin’s最近要跟男友去慶祝兩週年在板上看到大家推這兩家而這兩間價格都差不多所以選不出來比較在意點1牛排好吃2裝潢氣氛,"['AcutvsRobin', '’', 's', '最近', '要', '跟', '男友', '去', '慶祝', '兩週年', '在', '板', '上', '看', '到', '大家', '推', '這', '兩家', '而', '這', '兩間', '價格', '都', '差不多', '所以', '選不', '出來', '比較', '在意', '點', '1', '牛排', '好吃', '2', '裝潢', '氣氛']"
18,240325520,台中燒肉分享,心目中最頂的燒肉目前是佐賀野仁，有吃到飽跟單點的形式，吃到飽價位雖然高了一些，但是真的吃得很快樂🥳🥳，我吃過的店️匠屋、老乾杯、茶六、燒肉中山、一頭牛、老井、風間燒肉、森森、朝日堂、締藏、脂板前、最肉、,de977130-f3eb-467b-822e-b0e91124e9eb,240324910.0,2022-10-24 00:44:08.306000+00:00,0,10,"['燒肉', '霸主', '台中美食', '台中', '分享']",美食,你心目中台中燒肉的最頂是？,"[{'url': 'https://imgur.com/S0y68CG.jpg'}, {'url': 'https://imgur.com/lbRWPdk.jpg'}, {'url': 'https://imgur.com/uJRuH3I.jpg'}, {'url': 'https://imgur.com/npB43Nn.jpg'}, {'url': 'https://imgur.com/35CY0i0.jpg'}, {'url': 'https://imgur.com/p9Q2ASl.jpg'}, {'url': 'https://imgur.com/PH1GYIU.jpg'}, {'url': 'https://imgur.com/OqqKAZ9.jpg'}, {'url': 'https://imgur.com/iNKIyVD.jpg'}, {'url': 'https://imgur.com/7K05SCj.jpg'}, {'url': 'https://imgur.com/o0te8V3.jpg'}, {'url': 'https://imgur.com/xhuws83.jpg'}, {'url': 'https://imgur.com/v52mgCm.jpg'}, {'url': 'https://imgur.com/RxKJxeO.jpg'}]",台中燒肉分享心目中最頂燒肉目前是佐賀野仁有吃到飽跟單點形式吃到飽價位雖然高了一些但是真吃得很快樂🥳🥳我吃過店️匠屋老乾杯茶六燒肉中山一頭牛老井風間燒肉森森朝日堂締藏脂板前最肉,"['台中', '燒肉', '分享', '心目', '中', '最頂', '燒肉', '目前', '是', '佐賀', '野仁', '有', '吃', '到', '飽', '跟', '單點', '形式', '吃', '到', '飽', '價位', '雖然', '高', '了', '一些', '但是', '真', '吃', '得', '很', '快樂', '🥳', '🥳', '我', '吃', '過店', '️', '匠屋', '老', '乾杯', '茶六燒', '肉', '中山', '一頭', '牛老井', '風間', '燒肉', '森森朝', '日堂', '締藏', '脂板', '前', '最肉']"
19,240325316,英國超市甜點有什麼 #圖多注意流量,來到英國已經一個多月了，但因為省錢所以幾乎不敢花除了正餐之外的錢，最近實在有點受不了了，想要去超市看看有沒有比較便宜的甜點解解饞。逛超市一直以來都只買需要的東西，所以從沒有逛過甜點區，昨天逛一下發現真,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 23:19:25.820000+00:00,11,138,"['甜點', '食記', '英國', '超商', '美食']",美食,,"[{'url': 'https://imgur.com/Roeq9Lc.jpg'}, {'url': 'https://imgur.com/Roeq9Lc.jpg'}, {'url': 'https://imgur.com/ep8WAzI.jpg'}, {'url': 'https://imgur.com/ep8WAzI.jpg'}, {'url': 'https://imgur.com/MYI2QAr.jpg'}, {'url': 'https://imgur.com/MYI2QAr.jpg'}, {'url': 'https://imgur.com/rawGNuj.jpg'}, {'url': 'https://imgur.com/rawGNuj.jpg'}, {'url': 'https://imgur.com/9xiRm6J.jpg'}, {'url': 'https://imgur.com/9xiRm6J.jpg'}, {'url': 'https://imgur.com/tdJuJl9.jpg'}, {'url': 'https://imgur.com/tdJuJl9.jpg'}, {'url': 'https://imgur.com/OzpbLG9.jpg'}, {'url': 'https://imgur.com/OzpbLG9.jpg'}, {'url': 'https://imgur.com/n6DgR2S.jpg'}, {'url': 'https://imgur.com/n6DgR2S.jpg'}, {'url': 'https://imgur.com/wsbfXAb.jpg'}, {'url': 'https://imgur.com/wsbfXAb.jpg'}, {'url': 'https://imgur.com/V0Hnwkf.jpg'}, {'url': 'https://imgur.com/V0Hnwkf.jpg'}, {'url': 'https://imgur.com/5MQdA0a.jpg'}, {'url': 'https://imgur.com/5MQdA0a.jpg'}, {'url': 'https://imgur.com/gPyxDXZ.jpg'}, {'url': 'https://imgur.com/gPyxDXZ.jpg'}, {'url': 'https://imgur.com/35PnTcb.jpg'}, {'url': 'https://imgur.com/35PnTcb.jpg'}, {'url': 'https://imgur.com/4qF8s4w.jpg'}, {'url': 'https://imgur.com/4qF8s4w.jpg'}, {'url': 'https://imgur.com/yBUe6RX.jpg'}, {'url': 'https://imgur.com/yBUe6RX.jpg'}, {'url': 'https://imgur.com/rQrwpOm.jpg'}, {'url': 'https://imgur.com/rQrwpOm.jpg'}, {'url': 'https://imgur.com/d4YCJWA.jpg'}, {'url': 'https://imgur.com/d4YCJWA.jpg'}, {'url': 'https://imgur.com/x8FijXr.jpg'}, {'url': 'https://imgur.com/x8FijXr.jpg'}, {'url': 'https://imgur.com/tvx6ToE.jpg'}, {'url': 'https://imgur.com/tvx6ToE.jpg'}, {'url': 'https://imgur.com/877LWZB.jpg'}, {'url': 'https://imgur.com/877LWZB.jpg'}, {'url': 'https://imgur.com/kccPoAo.jpg'}, {'url': 'https://imgur.com/kccPoAo.jpg'}, {'url': 'https://imgur.com/GaZHvT5.jpg'}, {'url': 'https://imgur.com/GaZHvT5.jpg'}, {'url': 'https://imgur.com/ElUIUWy.jpg'}, {'url': 'https://imgur.com/ElUIUWy.jpg'}, {'url': 'https://imgur.com/gul5ov8.jpg'}, {'url': 'https://imgur.com/gul5ov8.jpg'}, {'url': 'https://imgur.com/O9PbnBt.jpg'}, {'url': 'https://imgur.com/O9PbnBt.jpg'}, {'url': 'https://imgur.com/i7BEhEA.jpg'}, {'url': 'https://imgur.com/i7BEhEA.jpg'}, {'url': 'https://imgur.com/St52XSt.jpg'}, {'url': 'https://imgur.com/St52XSt.jpg'}, {'url': 'https://imgur.com/MSnN5Ui.jpg'}, {'url': 'https://imgur.com/MSnN5Ui.jpg'}, {'url': 'https://imgur.com/tcHpcOL.jpg'}, {'url': 'https://imgur.com/tcHpcOL.jpg'}, {'url': 'https://imgur.com/h4k4wmx.jpg'}, {'url': 'https://imgur.com/h4k4wmx.jpg'}, {'url': 'https://imgur.com/oJuRgBv.jpg'}, {'url': 'https://imgur.com/oJuRgBv.jpg'}, {'url': 'https://imgur.com/eXJsqSN.jpg'}, {'url': 'https://imgur.com/eXJsqSN.jpg'}, {'url': 'https://imgur.com/tJcT0db.jpg'}, {'url': 'https://imgur.com/tJcT0db.jpg'}, {'url': 'https://imgur.com/AvtWLdr.jpg'}, {'url': 'https://imgur.com/AvtWLdr.jpg'}, {'url': 'https://imgur.com/OWVFACt.jpg'}, {'url': 'https://imgur.com/OWVFACt.jpg'}, {'url': 'https://imgur.com/hQNLPxE.jpg'}, {'url': 'https://imgur.com/hQNLPxE.jpg'}, {'url': 'https://imgur.com/1QYQFDs.jpg'}, {'url': 'https://imgur.com/1QYQFDs.jpg'}, {'url': 'https://imgur.com/a5HtL7A.jpg'}, {'url': 'https://imgur.com/a5HtL7A.jpg'}, {'url': 'https://imgur.com/wSqAttU.jpg'}, {'url': 'https://imgur.com/wSqAttU.jpg'}, {'url': 'https://imgur.com/bX4nnCl.jpg'}, {'url': 'https://imgur.com/bX4nnCl.jpg'}, {'url': 'https://imgur.com/D4OzI5V.jpg'}, {'url': 'https://imgur.com/D4OzI5V.jpg'}, {'url': 'https://imgur.com/yFWCIJx.jpg'}, {'url': 'https://imgur.com/yFWCIJx.jpg'}, {'url': 'https://imgur.com/edIA4gk.jpg'}, {'url': 'https://imgur.com/edIA4gk.jpg'}, {'url': 'https://imgur.com/Q8Bqtrf.jpg'}, {'url': 'https://imgur.com/Q8Bqtrf.jpg'}, {'url': 'https://imgur.com/g0CfFvY.jpg'}, {'url': 'https://imgur.com/g0CfFvY.jpg'}, {'url': 'https://imgur.com/WuokBMd.jpg'}, {'url': 'https://imgur.com/WuokBMd.jpg'}, {'url': 'https://imgur.com/1Ea5cAD.jpg'}, {'url': 'https://imgur.com/1Ea5cAD.jpg'}, {'url': 'https://imgur.com/HeP0uuM.jpg'}, {'url': 'https://imgur.com/HeP0uuM.jpg'}, {'url': 'https://imgur.com/ak8Gdcu.jpg'}, {'url': 'https://imgur.com/ak8Gdcu.jpg'}, {'url': 'https://imgur.com/DmW80CC.jpg'}, {'url': 'https://imgur.com/DmW80CC.jpg'}, {'url': 'https://imgur.com/Izn38RZ.jpg'}, {'url': 'https://imgur.com/Izn38RZ.jpg'}, {'url': 'https://imgur.com/e2B9Fex.jpg'}, {'url': 'https://imgur.com/e2B9Fex.jpg'}, {'url': 'https://imgur.com/qVDBoVt.jpg'}, {'url': 'https://imgur.com/qVDBoVt.jpg'}, {'url': 'https://imgur.com/Dblxl7E.jpg'}, {'url': 'https://imgur.com/Dblxl7E.jpg'}, {'url': 'https://imgur.com/SOKCpa1.jpg'}, {'url': 'https://imgur.com/SOKCpa1.jpg'}, {'url': 'https://imgur.com/AOBlTIQ.jpg'}, {'url': 'https://imgur.com/AOBlTIQ.jpg'}, {'url': 'https://imgur.com/StH90SR.jpg'}, {'url': 'https://imgur.com/StH90SR.jpg'}, {'url': 'https://imgur.com/khxtJ71.jpg'}, {'url': 'https://imgur.com/khxtJ71.jpg'}, {'url': 'https://imgur.com/7khrR69.jpg'}, {'url': 'https://imgur.com/7khrR69.jpg'}, {'url': 'https://imgur.com/8UwAjTK.jpg'}, {'url': 'https://imgur.com/8UwAjTK.jpg'}]",英國超市甜點有什麼圖多注意流量來到英國已經一個多月了但因為省錢所以幾乎不敢花除了正餐之外錢最近實在有點受不了了想要去超市看看有沒有比較便宜甜點解解饞逛超市一直以來都只買需要東西所以從沒有逛過甜點區昨天逛一下發現真,"['英國', '超市', '甜點', '有', '什麼', '圖多', '注意', '流量', '來到', '英國', '已經', '一個多月', '了', '但', '因為', '省', '錢', '所以', '幾乎', '不敢', '花', '除了', '正餐', '之外', '錢', '最近', '實在', '有點', '受不了', '了', '想要', '去', '超市', '看', '看', '有', '沒有', '比較', '便宜', '甜點', '解解', '饞', '逛', '超市', '一直', '以來', '都', '只', '買', '需要', '東西', '所以', '從沒', '有', '逛過', '甜點區', '昨天', '逛', '一', '下發', '現真']"
20,240325060,想尋找高雄、台南的店家,最近朋友說在臉書上偶然滑影片看到，「拿著骨頭大啃肉的影片」大概類似這種概念，我想應該就是肉片厚實一點～或是有含骨頭，那種可以滿足吃肉的感覺，而不是只有薄薄肉片這樣⋯⋯，想請問大家高雄或台南，哪裡有這樣,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 20:06:05.328000+00:00,1,1,"['尋找', '食記', '高雄美食', '台南美食', '燒肉']",美食,,[{'url': 'https://imgur.com/1wMfwsV.jpg'}],想尋找高雄台南店家最近朋友說在臉書上偶然滑影片看到拿著骨頭大啃肉影片大概類似這種概念我想應該就是肉片厚實一點或是有含骨頭那種可以滿足吃肉感覺而不是只有薄薄肉片這樣⋯⋯想請問大家高雄或台南哪裡有這樣,"['想', '尋找', '高雄', '台南', '店家', '最近', '朋友', '說', '在', '臉書上', '偶然', '滑', '影片', '看到', '拿', '著骨頭', '大', '啃', '肉', '影片', '大概', '類似', '這種', '概念', '我', '想', '應該', '就是', '肉片', '厚實', '一點', '或是', '有', '含骨頭', '那種', '可以', '滿足', '吃', '肉', '感覺', '而', '不是', '只有', '薄薄', '肉片', '這樣', '⋯', '⋯', '想', '請問', '大家', '高雄', '或', '台南', '哪裡', '有', '這樣']"
21,240324969,有哪間手搖有味道重 有點焦味 有茶渣的飲品？,有哪間手搖有味道重 有一點焦味 有茶渣的飲品？有上網爬過烤茶 炭培 好像都沒有這些，有沒有人可以推薦呢 謝謝，希望是台北有連鎖店的,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 19:23:40.171000+00:00,2,0,"['手搖', '茶', '飲品', '推薦', '食記']",美食,,[],有哪間手搖有味道重有點焦味有茶渣飲品有哪間手搖有味道重有一點焦味有茶渣飲品有上網爬過烤茶炭培好像都沒有這些有沒有人可以推薦呢謝謝希望是台北有連鎖店,"['有', '哪間', '手搖', '有', '味道', '重有點', '焦味', '有', '茶', '渣', '飲品', '有', '哪間', '手搖', '有', '味道', '重有', '一點', '焦味', '有', '茶', '渣', '飲品', '有', '上網', '爬過', '烤', '茶', '炭培', '好像', '都', '沒有', '這些', '有', '沒有', '人', '可以', '推薦', '呢', '謝謝', '希望', '是', '台北', '有', '連鎖店']"
22,240324940,🤩草屯美食分享,嗨我是迪，這次要分享草屯在地人都會去吃什麼～I.無名炸雞（我真的不知道他叫什麼名字），地點位於草屯寶雅對面，下午的時候會有蠻多人排隊購買的。這家店的炸雞肉醃的非常入味，而且皮薄又酥脆，肉超多汁，店家的,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 19:06:18.713000+00:00,3,19,"['草屯', '美食']",美食,,"[{'url': 'https://imgur.com/SaVfAfJ.jpg'}, {'url': 'https://imgur.com/iNaUjb9.jpg'}, {'url': 'https://imgur.com/72q4NQn.jpg'}, {'url': 'https://imgur.com/DxORpvT.jpg'}, {'url': 'https://imgur.com/WKov7fn.jpg'}, {'url': 'https://imgur.com/Qr5lC8k.jpg'}, {'url': 'https://imgur.com/r54BWzV.jpg'}, {'url': 'https://imgur.com/o5F5EQn.jpg'}, {'url': 'https://imgur.com/j2Y6rw6.jpg'}, {'url': 'https://imgur.com/zQg6m4f.jpg'}]",🤩草屯美食分享嗨我是迪這次要分享草屯在地人都會去吃什麼I無名炸雞我真不知道他叫什麼名字地點位於草屯寶雅對面下午時候會有蠻多人排隊購買這家店炸雞肉醃非常入味而且皮薄又酥脆肉超多汁店家,"['🤩', '草屯', '美食', '分享', '嗨', '我', '是', '迪', '這次', '要', '分享', '草屯', '在', '地', '人', '都', '會', '去', '吃', '什麼', 'I', '無名', '炸雞', '我', '真', '不知道', '他', '叫', '什麼', '名字', '地點', '位於', '草屯', '寶雅', '對面', '下', '午時', '候會', '有', '蠻', '多', '人', '排隊', '購買', '這家店', '炸雞肉', '醃', '非常', '入味', '而且', '皮', '薄', '又', '酥', '脆肉超', '多汁', '店家']"
23,240324910,你心目中台中燒肉的最頂是？,無意間發現這篇文，自從來了台中後，訂下了要吃遍台中的燒肉的目標（吃到飽及個人燒肉除外），分享個人的經驗（牛雞豬都吃），燒肉目前吃下來，對好吃的才有印象，其他沒印象的被歸類在普普，目前吃過：匠屋、乾杯、,de977130-f3eb-467b-822e-b0e91124e9eb,238062540.0,2022-10-23 18:58:54.663000+00:00,38,203,"['燒肉', '霸主', '台中美食', '台中']",美食,台中的燒肉霸主是哪間,"[{'url': 'https://imgur.com/bYJhiLb.jpg'}, {'url': 'https://imgur.com/KLH9akF.jpg'}, {'url': 'https://imgur.com/xWLVwXQ.jpg'}, {'url': 'https://imgur.com/fwaGBxc.jpg'}]",你心目中台中燒肉最頂是無意間發現這篇文自從來了台中後訂下了要吃遍台中燒肉目標吃到飽及個人燒肉除外分享個人經驗牛雞豬都吃燒肉目前吃下來對好吃才有印象其他沒印象被歸類在普普目前吃過匠屋乾杯,"['你', '心目', '中台', '中', '燒肉', '最頂', '是', '無意間', '發現', '這篇', '文自', '從來', '了', '台', '中後訂', '下', '了', '要', '吃', '遍台', '中', '燒肉', '目標', '吃', '到', '飽', '及', '個人', '燒肉', '除外', '分享', '個人', '經驗', '牛雞豬', '都', '吃', '燒肉', '目前', '吃', '下來', '對', '好吃', '才', '有', '印象', '其他', '沒', '印象', '被', '歸類', '在', '普普目', '前', '吃', '過匠', '屋', '乾杯']"
24,240324836,台中燒肉 (敘禾／澄居),想問美食大神們，月底或月初要跟老公約會吃燒肉（沒有慶生），哪一間比較好吃 更推呢，1.喜歡喝屋馬那種雞湯 敘禾是剝皮辣椒，2.不愛牛舌，3.有橫膈膜就加分，4.預算3000內，已經吃過，¹茶六，²一頭,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 18:39:34.865000+00:00,3,1,"['台中', '燒肉', '美食']",美食,,"[{'url': 'https://imgur.com/xsZnavs.jpg'}, {'url': 'https://imgur.com/VC6boh2.jpg'}, {'url': 'https://imgur.com/gZFds5r.jpg'}, {'url': 'https://imgur.com/mPzjx0W.jpg'}, {'url': 'https://imgur.com/DaNr4HC.jpg'}, {'url': 'https://imgur.com/kk8q3W9.jpg'}, {'url': 'https://imgur.com/JuwxqwD.jpg'}, {'url': 'https://imgur.com/gBDr21f.jpg'}, {'url': 'https://imgur.com/pnI4yZK.jpg'}, {'url': 'https://imgur.com/HxkNUik.jpg'}]",台中燒肉敘禾／澄居想問美食大神們月底或月初要跟老公約會吃燒肉沒有慶生哪一間比較好吃更推呢1喜歡喝屋馬那種雞湯敘禾是剝皮辣椒2不愛牛舌3有橫膈膜就加分4預算3000內已經吃過¹茶六²一頭,"['台中', '燒肉', '敘禾', '／', '澄居想', '問美食', '大神', '們', '月', '底', '或', '月', '初要', '跟', '老', '公約', '會', '吃', '燒肉', '沒有', '慶生', '哪', '一間', '比較', '好吃', '更', '推', '呢', '1', '喜歡', '喝', '屋馬', '那種', '雞湯', '敘禾', '是', '剝皮', '辣椒', '2', '不愛牛', '舌', '3', '有橫', '膈', '膜', '就', '加分', '4', '預算', '3000', '內', '已經', '吃過', '¹', '茶', '六', '²', '一頭']"
25,240324835,有肉桂捲的地方就有我😍,到新竹讀書後才發現最多的才不是米粉貢丸，也有好多好多肉桂捲🤩，來推薦一間在食品路的烘焙坊！，🪄MUS烘焙坊工作室，肉桂捲（95），週二、週六會新鮮出爐！，建議先網路預訂噢，一個95的肉桂捲真的好便宜（,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 18:39:11.754000+00:00,2,9,"['肉桂捲', '檸檬塔', '新竹甜點']",美食,,"[{'url': 'https://imgur.com/Ss7gQaY.jpg'}, {'url': 'https://imgur.com/1T2F5Yf.jpg'}, {'url': 'https://imgur.com/se2Dlyu.jpg'}, {'url': 'https://imgur.com/en1wuDf.jpg'}, {'url': 'https://imgur.com/VjOnLjK.jpg'}, {'url': 'https://imgur.com/EJGtovz.jpg'}]",有肉桂捲地方就有我😍到新竹讀書後才發現最多才不是米粉貢丸也有好多好多肉桂捲🤩來推薦一間在食品路烘焙坊🪄MUS烘焙坊工作室肉桂捲95週二週六會新鮮出爐建議先網路預訂噢一個95肉桂捲真好便宜,"['有肉桂', '捲', '地方', '就', '有', '我', '😍', '到', '新', '竹', '讀書', '後', '才', '發現', '最', '多', '才', '不是', '米粉', '貢丸', '也', '有', '好多好多', '肉桂', '捲', '🤩', '來', '推薦', '一間', '在', '食品', '路', '烘', '焙坊', '\U0001fa84', 'MUS', '烘焙坊', '工作室', '肉桂', '捲', '95', '週', '二週', '六會', '新鮮', '出爐', '建議', '先網路', '預訂', '噢', '一個', '95', '肉桂', '捲', '真', '好', '便宜']"
26,240324293,好吃ㄉ,起司棒口感偏硬 味道很香 起司味很濃帶著麥香，蜂蜜外觀十分可愛 還有吊飾,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 17:02:27.869000+00:00,0,3,[],美食,,"[{'url': 'https://imgur.com/sbBFfir.jpg'}, {'url': 'https://imgur.com/dIIhABt.jpg'}]",好吃ㄉ起司棒口感偏硬味道很香起司味很濃帶著麥香蜂蜜外觀十分可愛還有吊飾,"['好吃', 'ㄉ', '起司', '棒', '口感', '偏硬', '味道', '很香起', '司味', '很濃', '帶著麥', '香蜂蜜', '外觀', '十分', '可愛', '還有', '吊飾']"
27,240324063,我愛的「晴光商圈」好小吃,哈囉，大家好！我是溫蒂🦔⸒⸒，今天想跟大家分享過去四個月我在晴光商圈都吃了什麼，而且直到最近搬離還會依依不捨的食物們（T⌓T），那我們就廢話不多說開始吧！Let's go⋰，第一間：黃記滷肉飯，說到晴,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 16:32:24.935000+00:00,5,10,"['分享', '晴光市場']",美食,,"[{'url': 'https://imgur.com/dWE4JmX.jpg'}, {'url': 'https://imgur.com/pqyFDin.jpg'}, {'url': 'https://imgur.com/tyv3ip2.jpg'}, {'url': 'https://imgur.com/Fmc5TfF.jpg'}]",我愛晴光商圈好小吃哈囉大家好我是溫蒂🦔⸒⸒今天想跟大家分享過去四個月我在晴光商圈都吃了什麼而且直到最近搬離還會依依不捨食物們T⌓T那我們就廢話不多說開始吧Letsgo⋰第一間黃記滷肉飯說到晴,"['我', '愛晴光', '商圈', '好', '小吃', '哈囉', '大家', '好', '我', '是', '溫蒂', '🦔', '⸒', '⸒', '今天', '想', '跟', '大家', '分享', '過去', '四個', '月', '我', '在', '晴光', '商圈', '都', '吃', '了', '什麼', '而且', '直到', '最近', '搬離', '還會', '依依不捨', '食物們', 'T', '⌓', 'T', '那', '我們', '就', '廢話', '不多', '說', '開始', '吧', 'Letsgo', '⋰', '第', '一間', '黃', '記', '滷', '肉', '飯', '說', '到', '晴']"
28,240323913,小資族便當,屏東市有不錯吃的cp值高的便當或日式定食？,de977130-f3eb-467b-822e-b0e91124e9eb,,2022-10-23 16:15:18.584000+00:00,1,0,"['餐廳', '便當', '食記', '美食', '吃貨']",美食,,[],小資族便當屏東市有不錯吃cp值高便當或日式定食,"['小資', '族', '便當', '屏東市', '有', '不錯', '吃', 'cp', '值高', '便當', '或', '日式', '定食']"
