,發文ID,文章ID,發文時間,更新時間,留言內容,按讚數,關鍵字
41,0c7f00e4-8853-429d-85ef-f7ed2fc429cf,240324910,2022-10-23 19:07:24.932000+00:00,2022-10-23T19:07:24.932Z,怎麼可以沒有墨妃家,1.0,"['怎麼', '可以', '沒有', '墨妃', '家']"
43,522e6dd4-3d65-4196-8b44-635c13c999ec,240324910,2022-10-23 20:14:15.977000+00:00,2022-10-23T20:14:15.977Z,好奇肉次方如何上次訂位幾乎每天都滿,1.0,"['好奇', '肉次方', '如何', '上次', '訂位', '幾乎', '每', '天都', '滿']"
44,57e9108f-a743-4311-83ab-64775b5e89e7,240324910,2022-10-23 22:55:11.080000+00:00,2022-10-23T23:06:53.732Z,看到版主推老井就知道是懂吃不是業配文這篇就有參考價值了感謝,22.0,"['看到', '版', '主推', '老井', '就', '知道', '是', '懂', '吃', '不是', '業配', '文', '這篇', '就', '有', '參考價值', '了', '感謝']"
45,64afc9c2-f72a-4ebc-8458-5e65bfcaf553,240324910,2022-10-23 22:56:36.685000+00:00,2022-10-23T22:56:36.685Z,締藏好吃但吃得很開心荷包也很痛三年前四人吃完要一萬初🥲,1.0,"['締藏', '好吃', '但', '吃', '得', '很', '開心', '荷包', '也', '很', '痛', '三年', '前四人', '吃', '完要', '一萬', '初', '\U0001f972']"
46,19472696-d738-46fb-a70f-cb0b7b38cd9e,240324910,2022-10-23 23:33:21.551000+00:00,2022-10-23T23:33:21.551Z,締藏醴本樂軒,0.0,"['締藏', '醴本樂軒']"
47,052915ab-94eb-4eba-9ad5-fff60e670958,240324910,2022-10-24 00:44:18.644000+00:00,2022-10-24T00:44:18.644Z,通報📢好像有人對這篇文章有新想法唷快來去看看wwwdcardtwffoodp240325520,0.0,"['通報', '📢', '好像', '有', '人', '對', '這篇', '文章', '有', '新', '想法', '唷', '快來', '去', '看', '看', 'wwwdcardtwffoodp240325520']"
48,774b8c6e-cb35-4057-9385-c718836e2555,240324910,2022-10-24 00:51:03.860000+00:00,2022-10-24T00:51:03.860Z,雲火有再開了喔,1.0,"['雲火', '有', '再', '開', '了', '喔']"
50,14bc27de-4767-444e-914a-7f98273b5127,240324910,2022-10-24 01:04:35.358000+00:00,2022-10-24T01:08:28.813Z,請問佐賀野仁如何呢朋友狂推我去吃只說爆好吃😂但看價位最低就4千樣子不曉得有沒有人吃過可以實際分享呢,0.0,"['請問', '佐賀', '野仁', '如何', '呢', '朋友', '狂', '推', '我', '去', '吃', '只', '說', '爆', '好吃', '😂', '但', '看', '價位', '最低', '就', '4', '千樣', '子', '不曉', '得有', '沒有', '人吃過', '可以', '實際', '分享', '呢']"
51,bbe4b2de-fdc4-49e9-8e95-21d6a41669f8,240324910,2022-10-24 02:18:43.018000+00:00,2022-10-24T02:18:43.018Z,覺得燒肉中山牛舌有驚艷到嘴巴裡會回彈有點猛但是我還是比較喜歡茶六好好吃那個鮭魚味噌湯很不錯而且甜點好可愛😆,1.0,"['覺得', '燒肉', '中山', '牛舌有', '驚艷到', '嘴巴', '裡會', '回彈', '有點', '猛', '但是', '我', '還是', '比', '較', '喜歡', '茶六好', '好吃', '那個', '鮭', '魚味', '噌', '湯', '很', '不錯', '而且', '甜點', '好', '可愛', '😆']"
52,632e4318-d607-41b9-be99-54a42c3fee8b,240324910,2022-10-24 02:35:36.089000+00:00,2022-10-24T02:35:36.089Z,一生推俺達🥹🥹🥹回不去好味道🤤🤤🤤,0.0,"['一生', '推', '俺', '達', '\U0001f979', '\U0001f979', '\U0001f979', '回不去', '好', '味道', '🤤', '🤤', '🤤']"
53,91eb704e-9a34-4b4e-8aee-17112d9161ba,240324910,2022-10-24 02:48:59.442000+00:00,2022-10-24T02:48:59.442Z,CP值最高是老井,3.0,"['CP', '值', '最高', '是', '老井']"
54,b7127e47-2c79-4ee8-9608-623805af4a63,240324910,2022-10-24 03:02:53.142000+00:00,2022-10-24T03:02:53.142Z,赤坂室日式燒肉,0.0,"['赤坂室', '日式', '燒肉']"
55,e6ffdc67-3795-4267-b406-18802db3fce3,240324910,2022-10-24 03:21:39.360000+00:00,2022-10-24T03:21:39.360Z,牛角也還不錯阿,0.0,"['牛角', '也還', '不錯', '阿']"
56,7cfcf0be-6bdc-4975-adf9-a38045e896c5,240324910,2022-10-24 03:47:51.336000+00:00,2022-10-24T03:47:51.336Z,可以試試看川原痴有人代烤價位不會到很貴很貴之前去吃蠻喜歡🤤板上比較少人推這間樣子,0.0,"['可以', '試試', '看', '川原', '痴有', '人代烤', '價位', '不會', '到', '很貴', '很貴', '之前', '去', '吃', '蠻', '喜歡', '🤤', '板上', '比較', '少人', '推', '這間', '樣子']"
57,21837343-3ce2-4b57-998d-01d8cbefa2b2,240324910,2022-10-24 03:53:12.960000+00:00,2022-10-24T03:53:12.960Z,長月,0.0,"['長', '月']"
58,64344809-2b67-4b8f-bf94-fb0ee262f414,240324910,2022-10-24 04:09:53.547000+00:00,2022-10-24T04:09:53.547Z,屋馬真很普通,0.0,"['屋馬真', '很', '普通']"
59,c6517c03-055e-4901-a61b-1433552ea3b8,240324910,2022-10-24 04:12:18.566000+00:00,2022-10-24T04:12:18.566Z,老井崇德真不推,1.0,"['老井', '崇德', '真', '不', '推']"
60,b10207aa-ee14-45ff-acf8-ef073c50c72a,240324910,2022-10-24 04:16:44.821000+00:00,2022-10-24T04:16:44.821Z,沒有人推大股嗎🥺❤️,1.0,"['沒有', '人', '推大股', '嗎', '🥺', '❤', '️']"
61,01ac61c7-0b9f-44a3-a3bc-9a0ec1d3286a,240324910,2022-10-24 04:18:47.179000+00:00,2022-10-24T04:18:47.179Z,B14老井吃安格斯牛套餐肉味超重真不推,0.0,"['B14', '老井', '吃', '安格斯', '牛', '套餐', '肉味', '超重', '真', '不', '推']"
62,6453cc76-37e2-44c5-9f10-c73c8d2553a8,240324910,2022-10-24 04:35:10.731000+00:00,2022-10-24T04:35:10.731Z,小十不錯吃,1.0,"['小十', '不錯', '吃']"
63,94364434-8832-43f5-813e-27d57e7d7503,240324910,2022-10-24 04:36:27.684000+00:00,2022-10-24T04:36:27.684Z,一生推大腕,0.0,"['一生', '推', '大腕']"
64,8e9ed0d3-2b05-449b-b45d-345c63330aa9,240324910,2022-10-24 04:45:34.821000+00:00,2022-10-24T04:45:34.821Z,看到老井評價這麼好我好意外我覺得肉味騷味很重像沒處理好品質⋯只能說個人味覺喜愛不同,1.0,"['看到', '老井', '評價', '這麼', '好', '我', '好', '意外', '我', '覺得', '肉味', '騷味', '很重', '像', '沒', '處理', '好', '品質', '⋯', '只能', '說', '個人', '味覺', '喜愛', '不同']"
65,a3e2b6cc-8ccf-41f8-8f41-985a8f6e69b9,240324910,2022-10-24 04:54:52.492000+00:00,2022-10-24T04:54:52.492Z,推推298燒肉燒肉心中第一名,0.0,"['推推', '298', '燒肉', '燒肉', '心中', '第', '一名']"
66,66864601-f07e-4c0f-8e9b-bc5a6e8b8a49,240324910,2022-10-24 05:00:55.794000+00:00,2022-10-24T05:00:55.794Z,剛吃完佐賀野人讚讚,0.0,"['剛吃', '完', '佐賀', '野', '人', '讚', '讚']"
67,2ecd614d-df3c-4a80-a2ab-a719b3d99ae3,240324910,2022-10-24 05:08:48.622000+00:00,2022-10-24T05:08:48.622Z,俺達超級好吃,0.0,"['俺', '達', '超級', '好吃']"
68,e506ca51-515f-47e6-bc8c-b91bd424382d,240324910,2022-10-24 05:21:05.570000+00:00,2022-10-24T05:21:05.570Z,我推薦大股記得要吃中科店😉,0.0,"['我', '推薦', '大股', '記得', '要', '吃', '中科', '店', '😉']"
69,082581de-d3ea-4a46-a1a8-e1b0ac5f5c03,240324910,2022-10-24 05:26:03.357000+00:00,2022-10-24T05:26:03.357Z,森森真很雷哈哈哈,0.0,"['森森真', '很雷', '哈哈哈']"
70,9cf1850c-f84e-4a8b-b1b0-dc1ee198cbef,240324910,2022-10-24 05:26:45.404000+00:00,2022-10-24T05:26:45.404Z,吃過屋馬茶六森森悠熹瑚同昭日堂燒肉風間還是最喜歡瑚同也只有這間比較會一直再去吃昭日堂也不錯但比較不是一直吃肉大部分燒肉套餐好像都這樣啦就套餐內含沙拉米食甜點什麼吃很飽但想專心吃肉話還是最愛瑚同森森之前有次疫情期間全部由員工烤好再送上桌那次吃超驚艷但後來再訪文心洲際店都覺得普🥲茶六很久以前吃覺得每盤肉調味都一樣超膩這陣子再吃過一次整體應該是還不錯但我覺得不怎麼令人有印象⋯要吃燒肉時不會特別想去吃燒肉風間餐點怎麼樣沒印象但服務很差不會想再去,1.0,"['吃過', '屋馬', '茶六森森悠', '熹瑚', '同昭日堂', '燒肉', '風間', '還是', '最', '喜歡', '瑚', '同', '也', '只有', '這間', '比', '較', '會', '一直', '再', '去', '吃', '昭', '日堂', '也', '不錯', '但', '比', '較', '不是', '一直', '吃', '肉', '大部分', '燒肉', '套餐', '好像', '都', '這樣', '啦', '就', '套餐', '內', '含沙', '拉米', '食甜點', '什麼', '吃', '很飽', '但', '想', '專心', '吃', '肉', '話', '還是', '最愛瑚', '同森森', '之前', '有次', '疫情', '期間', '全部', '由', '員工', '烤', '好', '再', '送', '上桌', '那次', '吃', '超驚艷', '但', '後來', '再訪', '文心洲際店', '都', '覺得', '普', '\U0001f972', '茶', '六', '很久以前', '吃', '覺得', '每盤', '肉', '調味', '都', '一樣', '超膩', '這陣子', '再', '吃過', '一次', '整體', '應該', '是還', '不錯', '但', '我', '覺得', '不怎麼', '令人', '有', '印象', '⋯', '要', '吃', '燒肉', '時', '不會', '特別', '想', '去', '吃', '燒肉', '風間', '餐點', '怎麼樣', '沒', '印象', '但', '服務', '很', '差', '不會', '想', '再', '去']"
71,75f4ac1f-632d-4caf-bdc9-bfeefb41b7a4,240324910,2022-10-24 05:32:54.654000+00:00,2022-10-24T05:32:54.654Z,老井有夠雷ㄟ完全吃不出是和牛品質,0.0,"['老井', '有夠', '雷', 'ㄟ', '完全', '吃不出', '是', '和', '牛', '品質']"
72,53ecebf0-825d-4633-a579-f29073847409,240324910,2022-10-24 05:51:01.947000+00:00,2022-10-24T05:51:01.947Z,大推老井到現在都還很難忘入口即化牛肉,0.0,"['大', '推老井到', '現在', '都還', '很', '難', '忘', '入口', '即化', '牛肉']"
73,bba421d6-e0aa-4aa7-9dcf-ca33900e5ff7,240324910,2022-10-24 06:31:28.231000+00:00,2022-10-24T06:31:28.231Z,台中燒肉敘禾／澄居Dcardwwwdcardtwffoodp240324836cidd0667d159c874339ad64c41264604403這兩間有人有心得嗎求分享🙏🏻,0.0,"['台中', '燒肉', '敘禾', '／', '澄居', 'Dcardwwwdcardtwffoodp240324836cidd0667d159c874339ad64c41264604403', '這', '兩間', '有', '人', '有', '心得', '嗎', '求', '分享', '🙏', '🏻']"
75,259881a3-8188-499a-aae9-0e8d9ce89d63,240324910,2022-10-24 06:41:25.377000+00:00,2022-10-24T06:41:25.377Z,老幹杯肉質真好但真好貴如果想吃燒肉一個人1000多茶六我很推,0.0,"['老幹杯', '肉質', '真', '好', '但', '真', '好', '貴', '如果', '想', '吃', '燒肉', '一個人', '1000', '多', '茶', '六', '我', '很', '推']"
76,2b6d31d7-b0a3-4c35-aad4-87b41a1ea68b,240324910,2022-10-24 06:44:49.303000+00:00,2022-10-24T06:44:49.303Z,蛤我跟男友去吃森森覺得還不錯說XDDD可能我們太少去吃了,0.0,"['蛤', '我', '跟', '男友', '去', '吃', '森森', '覺得', '還', '不錯', '說', 'XDDD', '可能', '我們', '太少', '去', '吃', '了']"
77,853ec1e7-7985-4e10-8e22-364fc8d92d4d,240324910,2022-10-24 06:57:38.047000+00:00,2022-10-24T06:57:38.047Z,雲火重新開了但估狗好像還顯示停業,0.0,"['雲火', '重新開', '了', '但', '估狗', '好像', '還顯示', '停業']"
78,9004b368-5293-4547-b866-f53db791a32a,240324835,2022-10-24 00:27:09.998000+00:00,2022-10-24T00:27:09.998Z,檸檬塔🤩,0.0,"['檸檬塔', '🤩']"
79,0518b4d6-0019-4147-ba1e-6f1ca40de718,240324835,2022-10-24 02:25:38.038000+00:00,2022-10-24T02:25:38.038Z,推薦城隍廟附近一家店吉十肉桂捲也超厲害,1.0,"['推薦', '城隍廟', '附近', '一家', '店吉十肉桂', '捲', '也', '超', '厲害']"
80,5bf52dce-dfc3-400d-b39d-fa926c0c6685,240324063,2022-10-23 18:05:31.118000+00:00,2022-10-23T18:05:31.118Z,晴光推山豬蛋餅icomnyUv9ww,2.0,"['晴光', '推', '山豬', '蛋餅', 'icomnyUv9ww']"
81,74af7e08-5e7e-4a62-be8b-e46afc0ad899,240324063,2022-10-23 23:32:11.078000+00:00,2022-10-23T23:32:11.078Z,你是邱比特嗎,2.0,"['你', '是', '邱比特', '嗎']"
82,09eb7941-e51f-4f38-b253-6836b8d24537,240324063,2022-10-24 04:05:07.719000+00:00,2022-10-24T04:05:07.719Z,台北越式貴好多嗚嗚我高雄愛店河粉才70,1.0,"['台', '北越', '式', '貴', '好多', '嗚嗚', '我', '高雄', '愛店', '河粉', '才', '70']"
83,c6d1d7dd-2fdc-4b71-91ab-4c1f3c58ad47,240324063,2022-10-24 04:23:02.228000+00:00,2022-10-24T04:24:24.064Z,黃記不錯還有對面牛棚幾圈甜甜圈不是傳統炸甜甜圈比較像半烤半煎口味不少熱冷口感都不錯美食街那些燒烤攤就算了基本上都是貴或難吃不然就是同時貴又難吃鹹水雞不錯腿庫飯換老闆然後漲價了很可惜原本那對老夫妻老闆很有趣阿圖應該就不用我說了冬天快來了排隊要排更久,1.0,"['黃記', '不錯', '還有', '對面', '牛棚', '幾圈', '甜甜圈', '不是', '傳統', '炸甜', '甜圈', '比', '較', '像', '半', '烤', '半', '煎', '口味', '不少', '熱冷', '口感', '都', '不錯', '美食', '街', '那些', '燒烤', '攤', '就算', '了', '基本上', '都是', '貴', '或', '難', '吃', '不然', '就是', '同時', '貴', '又', '難', '吃', '鹹', '水雞', '不錯', '腿庫', '飯換', '老', '闆', '然後', '漲價', '了', '很', '可惜', '原本', '那', '對', '老', '夫妻', '老', '闆', '很', '有趣', '阿圖', '應該', '就', '不用', '我', '說', '了', '冬天', '快來', '了', '排隊', '要', '排', '更', '久']"
84,5d60f710-fac6-4186-9c10-16986c871729,240324063,2022-10-24 06:41:29.508000+00:00,2022-10-24T06:41:29.508Z,丁香豆花,0.0,"['丁香', '豆花']"
85,bcb46094-fb4a-4150-bd8d-3b2c8a8aa86d,240323913,2022-10-23 16:28:30.705000+00:00,2022-10-23T16:28:30.705Z,中山公園後面有一間賣豆腐旁邊賣丼飯還不錯,1.0,"['中山公園', '後面', '有', '一間', '賣豆腐', '旁邊', '賣', '丼', '飯', '還', '不錯']"
